{v=(-136.966696,110.738087,75.344179),t=(0.532059,0.311898,0.061550),s=(0.474861,0.992638,0.261392),c=(0.220545,0.699174,0.014128),f=(1.088969,1.095500,1.063700),sf=108.887216,nd=0.305928%,tc=(0.245425,0.575039),w=1.090761}
{v=(-145.817379,217.309589,-116.120776),t=(0.027061,0.822547,0.541611),s=(0.855470,0.887315,0.101505),c=(0.991455,0.377953,0.262122),f=(1.097153,1.049693,1.196898),sf=167.497803,nd=0.349285%,tc=(0.204010,0.750189),w=0.603721}
{v=(-142.579665,313.570754,-95.104207),t=(0.445298,0.122226,0.246119),s=(0.522708,0.158238,0.513342),c=(0.737473,0.711962,0.946044),f=(1.032187,1.163530,1.048651),sf=170.083875,nd=0.379814%,tc=(0.173702,0.881534),w=1.241024}
{v=(-131.032577,405.479627,91.379608),t=(0.890244,0.332420,0.978613),s=(0.540636,0.465472,0.188310),c=(0.924553,0.967880,0.163830),f=(1.099239,1.111280,1.080134),sf=118.558998,nd=0.710867%,tc=(0.197769,1.000000),w=0.077717}
Line=2
{v=(-48.048446,-380.228332,-113.526620),t=(0.360344,0.297802,0.159544),s=(0.458348,0.459284,0.190106),c=(0.118905,0.437595,0.653808),f=(1.109472,1.095164,1.014477),sf=207.879947,nd=0.613008%,tc=(0.373071,0.000000),w=1.222380}
{v=(-44.639765,-290.529780,-60.278879),t=(0.476297,0.115754,0.475795),s=(0.682278,0.038350,0.544029),c=(0.498393,0.486476,0.210063),f=(1.105059,1.119876,1.147733),sf=241.222562,nd=0.248931%,tc=(0.372895,0.163708),w=0.264426}
{v=(-47.940403,-184.353979,-109.990622),t=(0.458734,0.936896,0.413530),s=(0.197900,0.099033,0.449361),c=(0.402312,0.658097,0.638270),f=(1.079827,1.057407,1.032237),sf=104.202581,nd=0.325638%,tc=(0.407853,0.232848),w=1.636722}
{v=(-46.182428,-98.074606,-148.546690),t=(0.419253,0.391460,0.265438),s=(0.217825,0.993177,0.331372),c=(0.363224,0.707066,0.652014),f=(1.079256,1.055707,1.064846),sf=172.962955,nd=1.287570%,tc=(0.408783,0.399000),w=0.328541}
{v=(-32.040317,8.390711,-109.758641),t=(0.455062,0.220207,0.010671),s=(0.351269,0.783669,0.132912),c=(0.845195,0.187364,0.022467),f=(1.119533,1.186775,1.127829),sf=123.478174,nd=0.036422%,tc=(0.366504,0.529794),w=1.893045}
{v=(-45.853167,115.814136,-27.275585),t=(0.430802,0.486748,0.772813),s=(0.661167,0.235401,0.389624),c=(0.407222,0.186770,0.037350),f=(1.148283,1.199132,1.008267),sf=238.576660,nd=0.051234%,tc=(0.393158,0.631051),w=0.981998}
{v=(-45.652677,205.463525,-68.007860),t=(0.472963,0.089085,0.254125),s=(0.084253,0.045699,0.057730),c=(0.276430,0.957159,0.967094),f=(1.189670,1.178348,1.099805),sf=125.261617,nd=1.113700%,tc=(0.430642,0.743554),w=0.176185}
{v=(-38.663149,318.447314,-89.824914),t=(0.208895,0.898794,0.026539),s=(0.047981,0.424283,0.926070),c=(0.457308,0.982211,0.023866),f=(1.023661,1.073869,1.120635),sf=213.882267,nd=0.011585%,tc=(0.355070,0.829147),w=0.099088}
{v=(-36.293271,408.991944,-35.846911),t=(0.236575,0.112779,0.471744),s=(0.603180,0.648309,0.128747),c=(0.851533,0.708210,0.877216),f=(1.073806,1.061264,1.064109),sf=187.332892,nd=0.007908%,tc=(0.393340,0.962463),w=1.190104}
Line=3
{v=(50.727921,-385.830531,-55.912589),t=(0.090391,0.205628,0.982429),s=(0.676260,0.910201,0.749898),c=(0.529441,0.318232,0.531462),f=(1.056337,1.056914,1.147756),sf=230.553127,nd=0.070556%,tc=(0.592391,0.010549),w=1.079208}
{v=(52.480130,-296.453505,-60.788413),t=(0.930468,0.371121,0.424068),s=(0.318951,0.611518,0.778449),c=(0.388614,0.427953,0.613082),f=(1.013775,1.114692,1.027586),sf=136.278137,nd=1.443493%,tc=(0.550581,0.134198),w=0.676781}
{v=(56.548696,-196.071252,6.976600),t=(0.352367,0.239954,0.912591),s=(0.916891,0.184168,0.311542),c=(0.092128,0.394635,0.634029),f=(1.025794,1.120004,1.104213),sf=215.982646,nd=0.109839%,tc=(0.623787,0.234893),w=0.820744}
{v=(52.397875,-98.911510,63.757959),t=(0.433364,0.556166,0.479348),s=(0.399424,0.114791,0.298103),c=(0.208851,0.166973,0.322584),f=(1.132224,1.085279,1.092000),sf=148.134483,nd=0.221909%,tc=(0.554073,0.372442),w=1.005417}
{v=(50.393717,17.198809,-144.263556),t=(0.374717,0.876017,0.215246),s=(0.638081,0.232494,0.519497),c=(0.180560,0.673835,0.146432),f=(1.015150,1.023821,1.153541),sf=270.224982,nd=1.996889%,tc=(0.595422,0.462847),w=0.344762}
{v=(54.216247,102.464705,-85.602581),t=(0.758088,0.191817,0.871968),s=(0.171320,0.378860,0.507529),c=(0.046329,0.658258,0.343572),f=(1.081735,1.120146,1.091807),sf=101.626597,nd=0.470631%,tc=(0.607065,0.669836),w=0.127953}
{v=(55.022589,214.652673,-37.971048),t=(0.235331,0.208789,0.117285),s=(0.211362,0.364096,0.353403),c=(0.652585,0.996684,0.263267),f=(1.145446,1.111348,1.032027),sf=181.755698,nd=0.342325%,tc=(0.613771,0.792539),w=1.956651}
{v=(64.382298,303.283415,-84.626067),t=(0.465630,0.850833,0.948542),s=(0.142886,0.480061,0.377596),c=(0.252629,0.932063,0.190609),f=(1.112679,1.189742,1.185749),sf=181.610482,nd=0.148842%,tc=(0.596466,0.872089),w=0.551189}
{v=(68.375465,416.438114,80.811851),t=(0.849257,0.455030,0.683975),s=(0.567579,0.297014,0.911231),c=(0.052873,0.637584,0.878439),f=(1.185505,1.185024,1.103083),sf=222.160829,nd=0.442407%,tc=(0.606442,0.972659),w=0.653477}
Line=4
{v=(159.951926,-397.987710,-141.611708),t=(0.940055,0.511642,0.163086),s=(0.985940,0.690497,0.183276),c=(0.323169,0.495602,0.574836),f=(1.052516,1.039879,1.046954),sf=262.403930,nd=1.577831%,tc=(0.820597,0.000000),w=1.286005}
{v=(168.932708,-297.978393,107.329802),t=(0.473288,0.544573,0.642417),s=(0.108169,0.999908,0.452077),c=(0.061648,0.112560,0.800958),f=(1.139497,1.119050,1.074934),sf=119.940727,nd=1.328910%,tc=(0.777168,0.093095),w=0.448527}
{v=(153.948720,-193.866768,-131.589285),t=(0.429637,0.902347,0.741737),s=(0.371514,0.032631,0.432646),c=(0.478763,0.573895,0.445583),f=(1.181602,1.189176,1.079841),sf=184.131793,nd=0.002626%,tc=(0.782609,0.251662),w=1.700107}
{v=(166.922550,-82.702859,45.833076),t=(0.221688,0.908089,0.256742),s=(0.057953,0.022889,0.701730),c=(0.968013,0.390550,0.969989),f=(1.120929,1.048591,1.072669),sf=255.664416,nd=0.046336%,tc=(0.820638,0.338244),w=1.693353}
{v=(151.880652,8.112093,149.231540),t=(0.948309,0.226555,0.707798),s=(0.963159,0.809314,0.140928),c=(0.575852,0.343350,0.686657),f=(1.129734,1.042708,1.186059),sf=188.974490,nd=0.289299%,tc=(0.773945,0.492468),w=1.268259}
{v=(166.218076,117.198356,41.531716),t=(0.245164,0.477540,0.014179),s=(0.306886,0.838711,0.222319),c=(0.521867,0.017359,0.749280),f=(1.030240,1.037470,1.156461),sf=145.819349,nd=0.481368%,tc=(0.750675,0.615780),w=1.798212}
{v=(155.510575,216.234666,90.531860),t=(0.396548,0.788096,0.529298),s=(0.907069,0.106615,0.882813),c=(0.434625,0.742742,0.268723),f=(1.086522,1.175864,1.140017),sf=173.427958,nd=0.865982%,tc=(0.763237,0.772992),w=1.671009}
{v=(156.531506,315.029284,107.530576),t=(0.721299,0.864466,0.077844),s=(0.325869,0.876913,0.280913),c=(0.301803,0.410455,0.519648),f=(1.143874,1.096001,1.093622),sf=201.868850,nd=0.555952%,tc=(0.763958,0.921798),w=1.794069}
{v=(159.202885,412.884730,54.881184),t=(0.126891,0.649951,0.719774),s=(0.249088,0.421839,0.841748),c=(0.258433,0.489087,0.081237),f=(1.071492,1.162731,1.022704),sf=277.738747,nd=0.466055%,tc=(0.781035,0.956216),w=1.308410}
Line=5
{v=(254.443454,-398.862214,-108.395760),t=(0.808212,0.622948,0.883789),s=(0.834899,0.150863,0.555463),c=(0.663808,0.616824,0.959426),f=(1.013217,1.143125,1.102548),sf=228.416592,nd=0.169896%,tc=(1.000000,0.000000),w=1.118144}
{v=(256.457463,-289.417118,-52.429275),t=(0.237223,0.998679,0.801255),s=(0.691560,0.041705,0.931212),c=(0.876735,0.288062,0.462391),f=(1.080323,1.191460,1.066236),sf=134.679891,nd=0.350328%,tc=(0.970451,0.100282),w=0.404812}
{v=(266.676759,-193.709276,-26.959979),t=(0.112104,0.131570,0.294294),s=(0.204608,0.847094,0.107539),c=(0.415996,0.639660,0.760230),f=(1.038631,1.071023,1.086289),sf=155.791795,nd=0.085093%,tc=(0.993549,0.227201),w=1.191043}
{v=(268.659983,-81.665451,-18.605666),t=(0.148599,0.496228,0.108495),s=(0.470861,0.759039,0.161680),c=(0.359430,0.943366,0.146053),f=(1.142163,1.129043,1.027707),sf=175.127158,nd=0.019667%,tc=(1.000000,0.334909),w=0.700570}
{v=(254.865127,8.183126,56.866786),t=(0.366904,0.554808,0.655135),s=(0.854030,0.690357,0.828071),c=(0.393507,0.674783,0.073336),f=(1.110458,1.074707,1.000865),sf=239.008607,nd=1.416761%,tc=(1.000000,0.464719),w=1.577275}
{v=(262.597564,107.249993,9.395062),t=(0.842715,0.505960,0.674196),s=(0.218904,0.114032,0.532989),c=(0.946416,0.417866,0.070061),f=(1.103795,1.090818,1.171243),sf=182.347246,nd=0.047559%,tc=(1.000000,0.633726),w=0.084252}
{v=(250.158489,203.726065,-90.340344),t=(0.332778,0.996425,0.919006),s=(0.731788,0.154498,0.644908),c=(0.970636,0.474907,0.759966),f=(1.150459,1.157751,1.118542),sf=229.030515,nd=0.244450%,tc=(1.000000,0.786752),w=0.696857}
{v=(250.673672,302.412790,26.518199),t=(0.137927,0.134886,0.035692),s=(0.873900,0.631124,0.302882),c=(0.536491,0.799281,0.513287),f=(1.163439,1.115614,1.116605),sf=273.574302,nd=0.287259%,tc=(1.000000,0.837249),w=1.304025}
{v=(257.564649,419.047895,119.507662),t=(0.717611,0.880701,0.947965),s=(0.447619,0.125798,0.282487),c=(0.762453,0.542193,0.645382),f=(1.185610,1.146355,1.187535),sf=204.405079,nd=0.075745%,tc=(1.000000,0.996471),w=0.649184}
}
NURBS: 7
  {
DimU: 5
DimV: 4
nptsU: 10
nptsV: 9
divU: 40
divV: 36
ITex: 0
Faces: 2
Tid: 29
userNodes: 0
userKnots: 0
Line=0
{v=(-445.609451,-388.037939,-54.647039),t=(0.990738,0.337538,0.004256),s=(0.522676,0.622210,0.490232),c=(0.328956,0.764427,0.717954),f=(1.129252,1.146377,1.159759),sf=167.916725,nd=0.377470%,tc=(0.000000,0.022149),w=0.066256}
{v=(-434.357407,-294.946682,16.747528),t=(0.752324,0.307572,0.364222),s=(0.477566,0.455203,0.592786),c=(0.954222,0.615903,0.488462),f=(1.117294,1.152090,1.171372),sf=143.822951,nd=0.138584%,tc=(0.000000,0.154494),w=1.246688}
{v=(-439.132102,-183.239036,-127.194019),t=(0.667069,0.428699,0.148695),s=(0.117210,0.952099,0.933983),c=(0.457062,0.846359,0.748184),f=(1.146037,1.049696,1.044760),sf=173.687414,nd=0.189639%,tc=(0.015514,0.298512),w=1.896617}
{v=(-445.655640,-84.335663,7.802815),t=(0.639707,0.549614,0.357543),s=(0.219123,0.801050,0.248059),c=(0.124913,0.412315,0.781141),f=(1.125915,1.053375,1.076412),sf=161.423734,nd=0.477193%,tc=(0.000000,0.382767),w=1.850637}
{v=(-433.431899,0.068816,98.935789),t=(0.212680,0.508205,0.396545),s=(0.730126,0.228901,0.138447),c=(0.885088,0.675885,0.603932),f=(1.056654,1.183553,1.176826),sf=221.807583,nd=0.010081%,tc=(0.012924,0.516791),w=1.286074}
{v=(-439.471274,116.300788,-39.944945),t=(0.651011,0.539822,0.795818),s=(0.314472,0.334728,0.767711),c=(0.915458,0.096967,0.724050),f=(1.020644,1.160183,1.194596),sf=275.825296,nd=0.632099%,tc=(0.000000,0.654440),w=0.814227}
{v=(-442.918625,216.670010,42.935579),t=(0.894267,0.937349,0.020221),s=(0.851867,0.335439,0.730731),c=(0.396137,0.879024,0.759152),f=(1.012453,1.104411,1.032446),sf=215.737940,nd=0.049753%,tc=(0.009894,0.736709),w=1.420753}
{v=(-444.065981,313.062471,-135.720595),t=(0.979894,0.080557,0.922907),s=(0.290583,0.825236,0.745100),c=(0.891463,0.818012,0.322917),f=(1.054386,1.062727,1.045428),sf=213.079957,nd=1.548432%,tc=(0.012376,0.879002),w=0.242860}
{v=(-432.448777,403.413121,-85.089527),t=(0.501048,0.110258,0.110550),s=(0.014170,0.146868,0.417095),c=(0.115902,0.961270,0.058423),f=(1.181951,1.055395,1.023870),sf=277.598598,nd=0.318488%,tc=(0.020448,0.964538),w=0.662420}
Line=1
{v=(-337.020937,-380.895562,-25.614588),t=(0.485378,0.740160,0.869862),s=(0.774421,0.690629,0.402044),c=(0.154569,0.848838,0.428586),f=(1.048324,1.181952,1.067285),sf=156.077420,nd=0.166565%,tc=(0.133914,0.000000),w=1.603530}
{v=(-344.665822,-288.476186,-138.899244),t=(0.901380,0.498147,0.349912),s=(0.964442,0.377089,0.741350),c=(0.877467,0.579853,0.582475),f=(1.130410,1.193429,1.155268),sf=286.407617,nd=0.045392%,tc=(0.102497,0.140915),w=0.598274}
{v=(-338.024129,-181.539633,-99.260830),t=(0.577449,0.179376,0.765328),s=(0.872473,0.658493,0.297070),c=(0.853893,0.384842,0.031827),f=(1.182176,1.028594,1.180447),sf=279.661205,nd=1.557417%,tc=(0.156201,0.270819),w=1.019270}
{v=(-341.325292,-84.176950,119.940343),t=(0.957825,0.163490,0.776528),s=(0.110068,0.919105,0.403383),c=(0.652978,0.607649,0.759063),f=(1.113062,1.031556,1.155329),sf=121.861314,nd=0.004213%,tc=(0.107679,0.391425),w=0.130954}
{v=(-340.583252,7.284435,-7.535472),t=(0.337741,0.420160,0.637227),s=(0.876741,0.385461,0.450164),c=(0.909851,0.858191,0.619451),f=(1.024095,1.158970,1.007965),sf=174.236421,nd=0.523058%,tc=(0.080868,0.506445),w=1.480363}
{v=(-345.379799,111.713094,-120.533485),t=(0.812382,0.698740,0.720492),s=(0.302401,0.453980,0.042407),c=(0.740107,0.983753,0.934509),f=(1.060089,1.115092,1.143036),sf=114.160648,nd=0.518807%,tc=(0.108316,0.654167),w=1.249917}
{v=(-336.458075,219.129825,74.475572),t=(0.869792,0.597351,0.670368),s=(0.872797,0.092028,0.721866),c=(0.404880,0.825431,0.014072),f=(1.103116,1.067645,1.104114),sf=144.204430,nd=0.209210%,tc=(0.156320,0.774164),w=1.568762}
{v=(-348.200794,319.250839,-17.231971),t=(0.107518,0.055310,0.589155),s=(0.933352,0.843175,0.244212),c=(0.478383,0.180776,0.304120),f=(1.068815,1.174253,1.071749),sf=189.816464,nd=0.140904%,tc=(0.128598,0.880808),w=1.435237}
{v=(-349.703719,419.590052,0.125920),t=(0.554458,0.781867,0.847070),s=(0.698737,0.671170,0.351260),c=(0.629240,0.629276,0.240977),f=(1.020592,1.091868,1.019000),sf=229.901595,nd=0.152705%,tc=(0.136701,0.991795),w=1.113658}
Line=2
{v=(-237.578936,-399.169200,-101.061979),t=(0.671060,0.508471,0.873181),s=(0.555717,0.939565,0.262007),c=(0.548284,0.016710,0.842139),f=(1.165626,1.077225,1.122491),sf=199.269929,nd=0.077450%,tc=(0.208594,0.000000),w=0.127666}
{v=(-233.144801,-294.664455,67.697212),t=(0.123485,0.410656,0.901672),s=(0.406838,0.719097,0.866917),c=(0.281182,0.819888,0.860172),f=(1.183220,1.170806,1.135698),sf=183.356885,nd=0.463836%,tc=(0.233239,0.080390),w=1.690829}
{v=(-232.366164,-188.123387,3.459408),t=(0.307548,0.954825,0.735868),s=(0.740799,0.604385,0.900033),c=(0.860867,0.584588,0.173128),f=(1.153092,1.014294,1.045088),sf=298.252602,nd=0.219168%,tc=(0.190005,0.279906),w=1.702548}
{v=(-242.692856,-88.828493,142.723534),t=(0.348116,0.780507,0.984171),s=(0.962057,0.289628,0.773627),c=(0.345441,0.821827,0.450191),f=(1.073168,1.128868,1.090468),sf=190.621912,nd=0.127481%,tc=(0.187482,0.403267),w=0.702705}
{v=(-246.417778,6.410750,-67.757377),t=(0.505886,0.420897,0.020586),s=(0.988946,0.218163,0.666552),c=(0.731686,0.439310,0.480948),f=(1.057250,1.001049,1.031210),sf=250.362657,nd=1.148307%,tc=(0.217992,0.502206),w=0.471562}
{v=(-234.583547,104.332675,139.140022),t=(0.587813,0.377372,0.492395),s=(0.680986,0.324323,0.896960),c=(0.200122,0.454959,0.492880),f=(1.166320,1.144606,1.189531),sf=141.402261,nd=0.068958%,tc=(0.252734,0.635358),w=0.859262}
{v=(-233.848455,219.013205,74.000206),t=(0.238184,0.154168,0.101976),s=(0.910637,0.072726,0.307833),c=(0.749603,0.572548,0.807810),f=(1.171161,1.110286,1.178523),sf=137.288853,nd=0.085515%,tc=(0.219443,0.731511),w=0.181828}
{v=(-230.201581,312.024541,96.922871),t=(0.442322,0.098867,0.663298),s=(0.054338,0.253081,0.529707),c=(0.786894,0.320047,0.030526),f=(1.008729,1.102432,1.174836),sf=166.361168,nd=1.600016%,tc=(0.242641,0.855265),w=1.125006}
{v=(-230.237336,411.088830,-0.492818),t=(0.890694,0.895940,0.070141),s=(0.858085,0.832715,0.438054),c=(0.366609,0.590659,0.209183),f=(1.146448,1.158286,1.112178),sf=273.201409,nd=0.040755%,tc=(0.241226,0.988910),w=1.362972}
Line=3
{v=(-135.325960,-393.408902,98.875073),t=(0.811160,0.160109,0.944597),s=(0.833839,0.333875,0.440008),c=(0.212855,0.456046,0.762138),f=(1.050551,1.018868,1.116451),sf=291.482904,nd=0.252896%,tc=(0.350382,0.035913),w=0.765318}
{v=(-142.947214,-283.832748,-104.914222),t=(0.855563,0.439174,0.203365),s=(0.948371,0.278012,0.546560),c=(0.026985,0.537238,0.353740),f=(1.060923,1.138690,1.160728),sf=252.440468,nd=0.800699%,tc=(0.333689,0.095531),w=1.251074}
{v=(-141.979530,-199.957315,111.015114),t=(0.936751,0.980844,0.044136),s=(0.785525,0.311554,0.296373),c=(0.136292,0.666123,0.521463),f=(1.045323,1.139791,1.060653),sf=286.826555,nd=2.828089%,tc=(0.339132,0.211301),w=0.696524}
{v=(-145.145715,-94.030560,-24.347788),t=(0.455731,0.477586,0.781296),s=(0.246267,0.005577,0.732300),c=(0.768176,0.739925,0.921428),f=(1.086830,1.156632,1.115178),sf=290.445213,nd=0.014634%,tc=(0.298916,0.328165),w=1.896570}
{v=(-133.427068,1.271467,-6.789683),t=(0.119307,0.189043,0.252901),s=(0.500973,0.846722,0.860805),c=(0.557322,0.917670,0.277684),f=(1.006221,1.159232,1.013069),sf=144.443954,nd=0.142637%,tc=(0.330021,0.531653),w=0.693845}
{v=(-135.458723,115.238281,-3.048269),t=(0.725801,0.543343,0.973986),s=(0.778058,0.817077,0.619534),c=(0.514616,0.147203,0.038291),f=(1.110756,1.083334,1.002375),sf=216.964182,nd=0.034814%,tc=(0.382341,0.605168),w=0.558372}
{v=(-144.385633,200.672737,-49.580649),t=(0.826784,0.762683,0.405939),s=(0.615245,0.430327,0.504853),c=(0.065743,0.950009,0.808056),f=(1.000334,1.012789,1.139988),sf=284.165614,nd=0.011990%,tc=(0.331200,0.700018),w=1.917361}
{v=(-139.091407,300.720052,-121.238298),t=(0.326431,0.330799,0.746714),s=(0.017565,0.213262,0.302381),c=(0.125374,0.165297,0.139444),f=(1.128133,1.127302,1.172218),sf=162.631312,nd=0.014298%,tc=(0.323112,0.880618),w=1.460131}
{v=(-145.750662,418.625757,-103.476397),t=(0.407302,0.524507,0.396864),s=(0.092324,0.686758,0.346923),c=(0.729725,0.484762,0.395649),f=(1.133369,1.136841,1.084022),sf=254.645458,nd=0.408970%,tc=(0.337124,1.000000),w=0.164000}
Line=4
{v=(-46.576202,-396.223380,54.865993),t=(0.275836,0.967792,0.685828),s=(0.716442,0.246908,0.781908),c=(0.532777,0.382045,0.031474),f=(1.196514,1.006149,1.147677),sf=111.005356,nd=0.008927%,tc=(0.412847,0.044599),w=0.539021}
{v=(-36.728390,-284.058904,-119.882011),t=(0.310115,0.097638,0.003781),s=(0.545767,0.704712,0.099665),c=(0.061745,0.749203,0.851676),f=(1.025371,1.010438,1.025318),sf=225.157875,nd=0.199928%,tc=(0.425983,0.150189),w=0.113148}
{v=(-33.207007,-180.163140,121.508378),t=(0.804367,0.990396,0.578739),s=(0.868984,0.014499,0.682138),c=(0.701599,0.780472,0.394924),f=(1.096398,1.152984,1.001039),sf=160.027187,nd=0.409460%,tc=(0.436239,0.242420),w=1.163391}
{v=(-38.924998,-82.440177,-30.763502),t=(0.026100,0.655115,0.514225),s=(0.582671,0.956192,0.722079),c=(0.986869,0.303384,0.969145),f=(1.085052,1.062595,1.039777),sf=239.012086,nd=1.822553%,tc=(0.489436,0.351564),w=1.331841}
{v=(-47.546986,7.811848,55.933836),t=(0.099921,0.376571,0.031024),s=(0.422304,0.658937,0.752751),c=(0.486239,0.216556,0.658902),f=(1.032172,1.109279,1.059450),sf=273.344919,nd=0.005956%,tc=(0.463036,0.471165),w=0.293439}
{v=(-31.762046,105.290610,139.335285),t=(0.527144,0.715363,0.098309),s=(0.278832,0.328718,0.756527),c=(0.953570,0.649556,0.082027),f=(1.126196,1.180469,1.147992),sf=202.487181,nd=0.316825%,tc=(0.481460,0.651645),w=1.611441}
{v=(-35.088090,204.478331,-40.293788),t=(0.107667,0.555983,0.411685),s=(0.190294,0.274677,0.499143),c=(0.098639,0.829504,0.479589),f=(1.090474,1.002137,1.111809),sf=269.773820,nd=0.027759%,tc=(0.489539,0.753813),w=0.868757}
{v=(-37.997448,306.887846,-89.552245),t=(0.484739,0.009816,0.985429),s=(0.097425,0.427255,0.881190),c=(0.162154,0.327778,0.958523),f=(1.180880,1.042956,1.162616),sf=192.692667,nd=0.323019%,tc=(0.422241,0.894234),w=0.407121}
{v=(-45.225172,410.528817,117.516644),t=(0.174098,0.071958,0.393815),s=(0.849210,0.676580,0.277877),c=(0.284207,0.661642,0.217961),f=(1.055481,1.068966,1.119875),sf=242.103840,nd=1.039042%,tc=(0.476154,1.000000),w=1.429278}
Line=5
{v=(68.693822,-392.937911,37.994167),t=(0.059894,0.637460,0.785512),s=(0.092220,0.949860,0.297138),c=(0.996175,0.719634,0.895417),f=(1.054717,1.023914,1.130472),sf=140.235276,nd=0.161808%,tc=(0.528517,0.000000),w=0.789592}
{v=(56.739665,-286.456557,-80.364303),t=(0.223879,0.736862,0.441003),s=(0.935161,0.249535,0.941070),c=(0.560933,0.605364,0.355233),f=(1.080237,1.141896,1.042190),sf=192.687409,nd=0.136701%,tc=(0.532302,0.100242),w=0.849556}
{v=(54.816875,-182.777587,106.361348),t=(0.217272,0.695169,0.703697),s=(0.038665,0.838936,0.994348),c=(0.000392,0.580865,0.601462),f=(1.156002,1.126526,1.118743),sf=216.699493,nd=2.051081%,tc=(0.605465,0.278987),w=0.823569}
{v=(67.180027,-95.285722,43.056081),t=(0.645167,0.328796,0.081461),s=(0.117262,0.830155,0.421511),c=(0.329370,0.721959,0.970084),f=(1.039844,1.055613,1.082823),sf=298.160138,nd=0.555556%,tc=(0.537481,0.394935),w=1.832134}
{v=(56.826174,7.498305,-89.724965),t=(0.808396,0.713925,0.943989),s=(0.623268,0.268565,0.779275),c=(0.280693,0.605730,0.506164),f=(1.021159,1.013344,1.071447),sf=104.346593,nd=0.295122%,tc=(0.567148,0.533197),w=1.823054}
{v=(50.672898,109.395973,121.779604),t=(0.999333,0.789916,0.112229),s=(0.227965,0.400840,0.913027),c=(0.247381,0.738054,0.480523),f=(1.030339,1.099977,1.113262),sf=299.660242,nd=0.380969%,tc=(0.604303,0.627202),w=1.036754}
{v=(57.189451,213.095495,89.837193),t=(0.478996,0.483557,0.147650),s=(0.546714,0.619282,0.272653),c=(0.482189,0.153213,0.054428),f=(1.155818,1.032451,1.195886),sf=159.743973,nd=0.314990%,tc=(0.600882,0.758291),w=1.771327}
{v=(56.925760,301.252835,96.080975),t=(0.276472,0.672489,0.520930),s=(0.274797,0.513799,0.424525),c=(0.995938,0.737899,0.861859),f=(1.053094,1.147421,1.105084),sf=248.899857,nd=1.390427%,tc=(0.586212,0.920250),w=1.281518}
{v=(54.769209,416.095846,-106.759388),t=(0.483218,0.447368,0.919484),s=(0.772099,0.659618,0.194191),c=(0.762565,0.437521,0.414612),f=(1.076027,1.190305,1.049019),sf=161.219368,nd=0.064739%,tc=(0.521055,1.000000),w=0.852497}
Line=6
{v=(169.146480,-385.110621,-63.186621),t=(0.574850,0.505942,0.366917),s=(0.782266,0.537872,0.011509),c=(0.439141,0.642292,0.004339),f=(1.186493,1.183720,1.188747),sf=170.633964,nd=1.202448%,tc=(0.683660,0.000000),w=0.750016}
{v=(165.234749,-289.579534,101.680820),t=(0.998449,0.926193,0.518054),s=(0.934132,0.950043,0.367243),c=(0.245095,0.308609,0.793218),f=(1.121435,1.154462,1.034655),sf=143.143066,nd=1.323988%,tc=(0.649246,0.142902),w=0.477195}
{v=(152.135872,-182.401738,59.716998),t=(0.045271,0.878093,0.113410),s=(0.080763,0.388822,0.931600),c=(0.397776,0.414672,0.395318),f=(1.022527,1.015651,1.038132),sf=181.250798,nd=2.031087%,tc=(0.667117,0.224586),w=0.324603}
{v=(166.006780,-94.053636,-141.893110),t=(0.175009,0.368096,0.582322),s=(0.092700,0.005816,0.746296),c=(0.000497,0.353178,0.859739),f=(1.125529,1.157921,1.173139),sf=253.415641,nd=0.096179%,tc=(0.711082,0.361933),w=0.653809}
{v=(155.709798,4.568626,-76.613207),t=(0.372749,0.791418,0.366521),s=(0.125039,0.522210,0.790371),c=(0.757175,0.838641,0.036061),f=(1.015248,1.081493,1.046297),sf=211.097823,nd=0.017859%,tc=(0.628080,0.472957),w=0.890109}
{v=(150.568011,106.567186,70.550757),t=(0.988582,0.094029,0.347330),s=(0.567068,0.711080,0.117673),c=(0.722948,0.593057,0.515102),f=(1.062849,1.106963,1.124009),sf=126.037655,nd=0.114624%,tc=(0.653620,0.657359),w=0.266180}
{v=(166.821951,206.530276,65.214498),t=(0.033563,0.101288,0.339835),s=(0.608299,0.686498,0.965862),c=(0.243602,0.226293,0.307500),f=(1.031431,1.054593,1.138151),sf=204.857862,nd=0.634538%,tc=(0.676899,0.719648),w=0.473649}
{v=(156.204028,311.104109,-48.489265),t=(0.969762,0.787981,0.604426),s=(0.582688,0.244437,0.258817),c=(0.930885,0.387742,0.786499),f=(1.138418,1.193238,1.157282),sf=136.337478,nd=0.454290%,tc=(0.657028,0.880647),w=1.315878}
{v=(169.615425,416.448159,-86.806717),t=(0.298339,0.176179,0.039463),s=(0.261300,0.668693,0.728852),c=(0.812816,0.003435,0.725828),f=(1.199248,1.160542,1.029369),sf=296.582305,nd=0.367428%,tc=(0.674839,0.957820),w=0.450349}
Line=7
{v=(260.201906,-396.571205,-33.691867),t=(0.969301,0.042404,0.680870),s=(0.374234,0.757826,0.777596),c=(0.060238,0.413101,0.990103),f=(1.132610,1.181003,1.120173),sf=248.965659,nd=0.000045%,tc=(0.758315,0.000000),w=1.880208}
{v=(256.595582,-288.053854,133.170239),t=(0.140688,0.539206,0.440671),s=(0.351602,0.376878,0.191662),c=(0.255965,0.007944,0.521890),f=(1.081537,1.186678,1.091086),sf=189.075775,nd=0.453142%,tc=(0.779900,0.092159),w=1.891094}
